user_id,recency_days,frequency_count,total_monetary_spend,rfm_combined_code,customer_lifecycle_status
12980467.8586280455,52,1,85.0,342,STANDARD CONVERTED CUSTOMER
39965653.0318600367,66,1,73.0,422,STANDARD CONVERTED CUSTOMER
2554609494.2346657395,73,1,73.0,542,STANDARD CONVERTED CUSTOMER
78979530.8829741899,87,1,70.0,542,STANDARD CONVERTED CUSTOMER
6295459.5314511143,40,1,68.0,242,AT RISK - NEED RETENTION
1554450.8430552983,78,1,66.0,533,STANDARD CONVERTED CUSTOMER
1051154.0740172050,45,1,55.0,213,STANDARD CONVERTED CUSTOMER
67563681.8255702488,51,1,52.0,343,STANDARD CONVERTED CUSTOMER
19216505.5989680749,44,1,48.0,253,AT RISK - NEED RETENTION
8577405.9053970649,44,1,48.0,233,AT RISK - NEED RETENTION
75194502.2750916231,68,1,44.0,433,STANDARD CONVERTED CUSTOMER
34557263.4880284615,44,1,43.0,233,AT RISK - NEED RETENTION
9102715.4021885811,9,1,42.0,123,HIBERNATING / LOST
86522586.9268325271,40,1,40.0,224,STANDARD CONVERTED CUSTOMER
8633997.7206561612,48,1,38.0,324,STANDARD CONVERTED CUSTOMER
86241653.8282757080,50,2,35.0,314,STANDARD CONVERTED CUSTOMER
3641209645.6574548402,81,1,32.0,534,STANDARD CONVERTED CUSTOMER
5593077.5585824179,14,1,30.0,134,AT RISK - NEED RETENTION
65142264.5403230916,61,1,30.0,454,CHAMPIONS / ELITE
76702541.1934185664,82,1,30.0,554,CHAMPIONS / ELITE
28155107.4937647306,11,1,25.0,124,HIBERNATING / LOST
3178736.6661466531,67,1,20.0,445,CHAMPIONS / ELITE
44810382.7311730027,27,1,14.0,235,AT RISK - NEED RETENTION
3193748.4688093203,79,1,14.0,535,STANDARD CONVERTED CUSTOMER
37639821.8285333587,11,1,10.0,125,HIBERNATING / LOST
75336556.8734149504,24,1,8.0,225,STANDARD CONVERTED CUSTOMER
1631937.5426151197,3,1,0.0,155,AT RISK - NEED RETENTION
