user_id,customer_spend
47567788.3779803485,456.0
31825674.2113685011,336.0
2272379.8750640009,177.0
11276007.4623855146,529.0
51608821.0291355400,490.0
25633378.1133836718,294.0
7275494.7811178530,252.0
1624875.9469354174,231.0
38120148.2885726823,223.0
6034317.4561707953,199.0
50054690.0206427992,518.0
5637710.4936907752,452.0
9431683.5830577678,396.0
8156015.0433362204,196.0
70013731.5220508342,188.0
5373799.6097004022,462.0
49288108.7792907743,325.0
3327716.6139481359,257.0
27754794.4046505931,238.0
13141816.1294900403,680.0
89140417.9002672475,480.0
35710256.3477753994,474.0
84636323.8110704850,237.0
7019543.7153257093,708.0
6513698.9723353874,266.0
2566418.5535518831,865.0
6822684.1627482502,671.0
2275313.5266564172,394.0
44080603.5651121314,361.0
1534773.3101496826,236.0
29271335.8588196561,221.0
1874599.7824854030,200.0
44822468.0260411018,197.0
77283283.8065996514,180.0
80208775.3915875119,406.0
58881820.3673642140,393.0
31556860.5592810420,376.0
53887436.1726083498,219.0
40953348.8523432987,375.0
2321760.0432411967,225.0
86816051.5538787911,187.0
49763131.6438442163,177.0
11495471.0749512812,465.0
3327202.0943712796,378.0
8305679.2059616518,299.0
83739349.8729103328,259.0
7305312.0773204883,246.0
1486195554.5255114980,198.0
47320569.5663739973,194.0
72114424.5827774039,191.0
3414474.3739440974,318.0
6961058.7244207405,226.0
80123648.0068941500,188.0
58104072.2659495100,257.0
51216998.9738761037,242.0
28916400.9213822241,239.0
6801200.8968241705,231.0
37354985.1803131889,177.0
2541331.2931528712,311.0
19173235.3605594670,222.0
53379384.0448742187,200.0
2994751.6580189667,183.0
56346352.5809156833,178.0
4819495.8466668365,322.0
3159757.1355046671,314.0
8626343.9684026120,288.0
6006118.2429897577,245.0
6266986.5618192324,235.0
73478648.4870101641,208.0
28624446.9980540301,322.0
5084920.8860557208,292.0
5674547.8008141064,202.0
33534334.2982237665,618.0
82604808.5833749347,214.0
8263478975.0153803823,260.0
50546952.1039923649,243.0
78331614.5702890138,236.0
70274582.7964868916,370.0
1014825.0200289249,183.0
85305313.7561330759,341.0
2251343.9552099455,240.0
8354945.6306403663,216.0
4484520.5210961028,752.0
38970589.1095437937,477.0
35949966.2815169272,193.0
53406211.8724008214,460.0
3282203.4038192177,352.0
63829798.3654577693,258.0
4707239.1008432127,252.0
70587803.9229757124,239.0
40215313.8233626662,188.0
4958713.6586294189,188.0
64740644.1898496568,179.0
3175490.8020123919,376.0
3578162.0623899917,331.0
5579434.4769739748,307.0
47512557.1077158577,231.0
2819497.0596567487,225.0
71773191.3267798855,203.0
2543812.1952863671,185.0
5542571.2196139050,178.0
2278219.0388083386,784.0
2049470.1567030647,565.0
3122197.9178413688,320.0
26822369.2318540291,249.0
1685178.0670336190,184.0
62739166.8660781806,184.0
51153409.8050128631,180.0
5244179.4867323211,362.0
3041494.0908353891,272.0
6643240028.3907368685,255.0
74351856.8000104870,223.0
40919582.2188794043,216.0
1532927.6404323781,683.0
97950097.5837353470,491.0
3135759.6931516852,198.0
31434781.7401740396,192.0
30015563.8542768971,181.0
85089615.0421191291,176.0
12291446.3815334458,976.0
39049092.9395215156,204.0
88890409.0907454901,178.0
7634543.7021985089,431.0
53709875.3635794172,353.0
84534898.7989426950,252.0
7125962.1798454198,208.0
7147579.2005144402,199.0
7446712.2726872272,186.0
8822878673.4974906772,398.0
59283995.2508616440,374.0
1561271.7182118121,290.0
22222567.3132315095,236.0
84868240.4309852777,189.0
5401870.8880744857,182.0
51248671.8133898155,998.0
1793657.4173240079,386.0
2765238449.6586996303,194.0
77805852.6832906360,179.0
26064119.0281069258,678.0
25363504.9539525923,536.0
55194119.6469234549,325.0
4231038.0723891741,219.0
6195712.5561534807,218.0
5312155.7410092259,214.0
27701936.3565936806,211.0
54535436.2028528496,204.0
54019036.7189560758,490.0
1482564.3987701428,453.0
44948793.1646090451,262.0
2563148.0852215497,224.0
5584543.6745627539,194.0
6072463.1803217592,176.0
40810614.6993876384,656.0
32820105.2111076078,386.0
73714607.3371536902,377.0
81834479.5125091790,359.0
27683683.6299831306,229.0
2418457.6264805451,183.0
7254379.8573622074,318.0
2608462.0797346127,304.0
2992162.7816495834,300.0
30220372.7620678894,646.0
34715004.0442654743,350.0
3518681.5571822382,347.0
73497675.9720954301,294.0
12852776.3686074468,193.0
5113443.5387152232,858.0
2768703.4866675938,704.0
28202253.7064162636,478.0
74208315.1089315761,345.0
7252675.9081491443,188.0
1645066.3355511314,185.0
4376619.9958221943,408.0
70285128.0156104398,202.0
63264809.7446857295,544.0
1415699.2356865981,416.0
53769790.5488226810,217.0
61577291.2144566004,212.0
12306432.7939489449,1170.0
99387700.1672480666,817.0
3381037907.7217581644,374.0
1663781.3078124746,361.0
92422851.0520335541,242.0
3310339.4446432370,237.0
7477637.2776014049,216.0
7750159.6505312378,207.0
6628033917.0193794826,198.0
8504426.1216196705,188.0
2808102.2330574481,517.0
87666696.5302025907,427.0
7722668.2787414860,324.0
76219348.8581271685,194.0
48159916.2278332378,284.0
33519070.9701128272,278.0
9162399.0802989525,189.0
5795144.5608491958,178.0
5028681.2169404320,177.0
7134559299.4601048201,1200.0
39388951.3688006674,806.0
1393292.7340025556,210.0
65671033.8875667472,192.0
5310177.6035821276,287.0
62041179.6162419229,207.0
6414647.4737074407,185.0
78221431.2724111930,1049.0
87100826.2061583108,605.0
3099934.0263391283,404.0
74016002.6019650209,240.0
1395824.1622992884,220.0
49777952.2680869968,188.0
1593060.9903989741,184.0
8635951.7155332526,484.0
63177378.7681474242,744.0
5945718.9383173023,354.0
7221347.4127394632,298.0
38139183.3747160528,276.0
4116825.4321746815,240.0
17453487.1522301419,223.0
5579251.3024079662,208.0
84288512.1820202145,484.0
16291219.8111422394,325.0
8278411.7423220409,246.0
7242688.0843867208,204.0
68044065.2390765612,185.0
6652977.1027873844,197.0
5645225.6917653454,1121.0
7479349.1949480609,364.0
7748359.5667737603,219.0
1033085.6917088117,712.0
14319429.3848600934,235.0
58603767.6719650157,216.0
42583182.3977693374,205.0
40419717.4317588714,192.0
64681465.6816600292,277.0
5370675.2157971187,247.0
48482961.7353796273,240.0
66897566.4482598405,194.0
60695124.4742262801,1260.0
41025522.7163055341,676.0
3883375.8924071243,517.0
38420537.7216639441,354.0
62921407.7385261228,282.0
68441141.3197623367,254.0
15046526.4562004600,1424.0
27071010.1715411752,525.0
3402018.0291081671,240.0
6578204.1614469741,186.0
4022774245.7650545822,185.0
81036435.1157569602,1530.0
3833171.6184728360,771.0
1279990.2790569705,532.0
8889945.3857316896,246.0
58404409.8347902611,238.0
8859594.9308619893,210.0
1961021.4251862365,203.0
5561956.8525640382,194.0
36342934.1053894040,189.0
3938933.9449134391,522.0
66036121.7799299870,305.0
7307937.9736138181,180.0
37930099.3763917539,576.0
13756133.7762491194,384.0
44208623.4340317802,317.0
2897030438.4111142859,292.0
7228563.7799869763,210.0
65347516.5438714743,182.0
2660071.6760619641,466.0
91694984.1982284598,461.0
79305784.7623717578,234.0
49068184.0131644651,232.0
7534419.7933326516,231.0
6044369.0763862711,206.0
70532365.4711674582,199.0
45732822.6958771748,514.0
2972042.1160295830,449.0
1245203.1205410719,277.0
8156646657.1507119761,508.0
6556724.6722841168,232.0
7193125.5982849186,226.0
71706603.2631255790,768.0
25335187.2299023217,405.0
17092913.6445812691,278.0
75294747.2712173356,256.0
30859745.1125051499,214.0
12411444.0410367159,204.0
79509844.1081277926,522.0
6449198.2526522279,355.0
98020186.6825178467,274.0
23188793.3504076068,272.0
1164842.6741102569,271.0
3188737051.8836428627,223.0
32328904.6840270281,214.0
11509726.0727055406,213.0
6456054.7140086813,190.0
80606681.4991751112,185.0
9101213.9063728582,239.0
2766869.1150503520,194.0
1621120.1060958458,758.0
6445892.8785219212,284.0
1317256.8451359656,208.0
12174342.2198928658,189.0
80921507.1393350408,438.0
36794743.0115266107,384.0
28750238.4461447574,224.0
45408917.7275708611,218.0
81824760.1222124625,177.0
2355616.9460032382,280.0
24207018.3974015161,217.0
90732736.8391346787,192.0
86949711.6238778520,189.0
71216083.8823170998,181.0
32190182.0699794389,263.0
4976040.5511752417,228.0
8816916.6059271167,189.0
78710713.2392067740,246.0
3291666.2185697988,216.0
1160488.2375923167,305.0
10295267.8818269139,794.0
6488582.8788491425,322.0
65608889.8290462049,279.0
72967154.2008054722,264.0
5776696.8626570449,236.0
3365134.0673833488,225.0
11174427.4523965634,209.0
40725997.7080496130,197.0
78113847.9152616369,196.0
1983361950.0406778458,190.0
7150186.6926554484,184.0
8729822.7526838334,177.0
8083450.3844124226,1404.0
4570994.5660099908,351.0
6488580233.2228683836,291.0
86226481.4357835444,270.0
7064082.7860041455,266.0
54134313.7729355877,194.0
49129255.3105543415,185.0
57810963.2944308437,182.0
18210686.3272655150,551.0
1440737.0883647632,450.0
43678268.2433515488,446.0
5299488.0522490006,390.0
3630058.7076110762,214.0
88361744.4940705869,210.0
1470110.5021681506,178.0
63837285.4662582710,253.0
1026932.0858862293,213.0
66572919.0070303795,204.0
75611414.7949596702,176.0
3018471.2187154322,354.0
64451489.6117020616,298.0
6596516.5623513414,207.0
7680193331.8740202405,443.0
5558273.2492198100,305.0
4663569.8394119852,257.0
81632350.4358345762,210.0
628363132.9737513033,191.0
36739590.6951379629,178.0
72275845.1755516158,395.0
8673800.8985723616,342.0
33234318.3224761950,287.0
56795799.9574176777,265.0
79437846.7966348856,251.0
5305452.1871311002,277.0
2448440.0955846512,198.0
2011898130.9354861717,198.0
8631746.0136342760,191.0
51605325.8215613948,199.0
27314189.0356814830,323.0
57065333.7001768225,295.0
1605564.2171778452,268.0
80825724.4005939752,266.0
7771300.1338167684,219.0
3216886.8311598059,305.0
1822000.8128019496,185.0
74576246.9093845667,179.0
67242982.0432343274,423.0
42744232.1088543265,270.0
5820525.4112921353,248.0
2167403.7906456200,580.0
84647660.6681637188,183.0
7453835.7513761923,218.0
47515634.0452819199,211.0
7285756326.1533513847,570.0
8579252.3506286297,330.0
8735747.5391513797,177.0
88827381.9303945281,669.0
78499362.4704274874,540.0
14763691.5596383469,225.0
34267479.4710386287,198.0
40652857.6013892710,300.0
34566418.3175234997,272.0
5175868.5309206965,256.0
41904644.7032979505,246.0
32985797.1699921045,245.0
3519862.5500955315,182.0
59150872.6355994877,365.0
73427198.7537900210,314.0
5516326.8444687928,230.0
12916310.0404298738,227.0
3231609.9615457151,249.0
34490273.5966302679,264.0
5039183135.2699720432,240.0
1063363.8922941272,208.0
30675676.3150878065,424.0
2314652.7895916826,270.0
52336592.9891124820,262.0
79260143.2564567739,233.0
4229717.4815659011,209.0
8224884.5817385201,191.0
2095299.8404862362,483.0
39816785.0776255763,266.0
39049984.4198737878,243.0
5766379.6658996628,600.0
9073224.2742948399,384.0
9067917.4467737421,188.0
7191442.1007439176,182.0
5002058.4107238120,437.0
57471045.2261985947,326.0
71563215.6886463640,320.0
12545442.9053678590,280.0
80102056.6809389391,214.0
5898251.1308942779,200.0
6533788.3267075710,179.0
41474740.1017155695,904.0
81335886.8473727587,336.0
7688722.6706829800,233.0
3435332.1615492469,230.0
87326376.7596593080,212.0
3529297.9210463119,206.0
33063796.1679893984,176.0
39602761.4128729087,376.0
48981361.3028514075,299.0
9134268.2677185739,298.0
8337415.6051453076,212.0
5607144.6246327246,284.0
3046093.2167709173,249.0
13889156.1708430041,184.0
48879002.2084859201,588.0
59655965.0647426255,194.0
3949544.2182643123,180.0
